simulation_id,Train_method,Test_method,A_is_random,B_is_random,A_wins,B_wins,draws,terminated_games,avg_match_length
1,vs_random,not_include_draws,True,True,466,501,0,967,103.38986556359876
1,vs_random,include_draws,True,True,171,176,9974,347,16.178674351585013
1,vs_random,not_include_draws,False,True,4294,824,0,5118,19.5273544353263
1,vs_random,include_draws,False,True,4364,236,10203,4600,7.893478260869565
1,vs_belief,not_include_draws,False,False,6325,6183,0,12508,7.994803325871442
1,vs_belief,not_include_draws,False,True,3868,748,0,4616,21.652729636048527
1,vs_belief,not_include_draws,True,False,711,3196,0,3907,25.589454824673663
1,vs_belief,include_draws,False,False,4990,3753,10106,8743,6.651149491021388
1,vs_belief,include_draws,False,True,3473,228,9984,3701,8.718724669008376
1,vs_belief,include_draws,True,False,233,2572,9986,2805,9.848841354723708
2,vs_random,not_include_draws,True,True,507,500,0,1007,99.25521350546177
2,vs_random,include_draws,True,True,170,194,10090,364,16.78021978021978
2,vs_random,not_include_draws,False,True,3541,717,0,4258,23.484499765147955
2,vs_random,include_draws,False,True,2803,190,10050,2993,10.271633812228533
2,vs_belief,not_include_draws,False,False,4374,4150,0,8524,11.729938995776632
2,vs_belief,not_include_draws,False,True,3320,663,0,3983,25.10595028872709
2,vs_belief,not_include_draws,True,False,751,3345,0,4096,24.409912109375
2,vs_belief,include_draws,False,False,3777,2891,9892,6668,7.320635872825435
2,vs_belief,include_draws,False,True,2589,195,10082,2784,10.194683908045977
2,vs_belief,include_draws,True,False,220,2704,10080,2924,9.78419972640219
3,vs_random,not_include_draws,True,True,482,482,0,964,103.72717842323651
3,vs_random,include_draws,True,True,199,165,9950,364,15.637362637362637
3,vs_random,not_include_draws,False,True,4780,777,0,5557,17.991542199028252
3,vs_random,include_draws,False,True,4329,222,9952,4551,8.168973851900681
3,vs_belief,not_include_draws,False,False,4578,4378,0,8956,11.165140687807057
3,vs_belief,not_include_draws,False,True,3133,771,0,3904,25.611936475409838
3,vs_belief,not_include_draws,True,False,634,2436,0,3070,32.54462540716612
3,vs_belief,include_draws,False,False,2974,3058,10073,6032,8.070457559681698
3,vs_belief,include_draws,False,True,2255,225,9861,2480,11.405645161290323
3,vs_belief,include_draws,True,False,172,1966,10187,2138,10.226379794200188
4,vs_random,not_include_draws,True,True,480,517,0,997,100.25376128385156
4,vs_random,include_draws,True,True,176,164,9967,340,16.83235294117647
4,vs_random,not_include_draws,False,True,4146,679,0,4825,20.71523316062176
4,vs_random,include_draws,False,True,3244,210,10017,3454,9.682976259409381
4,vs_belief,not_include_draws,False,False,4718,4442,0,9160,10.916812227074235
4,vs_belief,not_include_draws,False,True,3852,776,0,4628,21.607173725151252
4,vs_belief,not_include_draws,True,False,697,2916,0,3613,27.66786603930252
4,vs_belief,include_draws,False,False,4323,3669,10075,7992,6.395895895895896
4,vs_belief,include_draws,False,True,4252,219,10079,4471,7.475508834712592
4,vs_belief,include_draws,True,False,219,2400,10091,2619,10.006872852233677
5,vs_random,not_include_draws,True,True,469,510,0,979,102.08171603677222
5,vs_random,include_draws,True,True,163,175,10157,338,16.27810650887574
5,vs_random,not_include_draws,False,True,4683,733,0,5416,18.463626292466767
5,vs_random,include_draws,False,True,4218,197,9912,4415,8.300339750849377
5,vs_belief,not_include_draws,False,False,6650,6340,0,12990,7.697767513471901
5,vs_belief,not_include_draws,False,True,3664,802,0,4466,22.386251679355126
5,vs_belief,not_include_draws,True,False,786,3925,0,4711,21.22012311611123
5,vs_belief,include_draws,False,False,5072,4346,10021,9418,6.3162030155022295
5,vs_belief,include_draws,False,True,4022,212,10080,4234,7.501889466225792
5,vs_belief,include_draws,True,False,211,3701,9980,3912,8.720858895705522
6,vs_random,not_include_draws,True,True,497,516,0,1013,98.66436327739387
6,vs_random,include_draws,True,True,176,147,9920,323,16.609907120743035
6,vs_random,not_include_draws,False,True,4081,727,0,4808,20.783277870216306
6,vs_random,include_draws,False,True,3260,210,10162,3470,9.207204610951008
6,vs_belief,not_include_draws,False,False,6412,5539,0,11951,8.36649652748724
6,vs_belief,not_include_draws,False,True,4016,711,0,4727,21.154643537127143
6,vs_belief,not_include_draws,True,False,731,3391,0,4122,24.25909752547307
6,vs_belief,include_draws,False,False,4312,4349,9999,8661,6.582149867220875
6,vs_belief,include_draws,False,True,3658,196,10039,3854,8.662169174883239
6,vs_belief,include_draws,True,False,242,3522,9919,3764,8.311902231668437
7,vs_random,not_include_draws,True,True,486,484,0,970,103.059793814433
7,vs_random,include_draws,True,True,168,188,9904,356,16.626404494382022
7,vs_random,not_include_draws,False,True,4644,776,0,5420,18.449077490774908
7,vs_random,include_draws,False,True,4572,213,9938,4785,8.001253918495298
7,vs_belief,not_include_draws,False,False,6913,5176,0,12089,8.271900074447846
7,vs_belief,not_include_draws,False,True,3350,713,0,4063,24.60767905488555
7,vs_belief,not_include_draws,True,False,768,3795,0,4563,21.90970852509314
7,vs_belief,include_draws,False,False,4462,3911,10140,8373,6.805923802699152
7,vs_belief,include_draws,False,True,2640,200,9880,2840,9.471478873239437
7,vs_belief,include_draws,True,False,213,3423,9802,3636,8.785203520352034
8,vs_random,not_include_draws,True,True,503,506,0,1009,99.0346878097126
8,vs_random,include_draws,True,True,166,169,10058,335,16.208955223880597
8,vs_random,not_include_draws,False,True,4064,791,0,4855,20.583316168898044
8,vs_random,include_draws,False,True,3451,215,10084,3666,9.189852700490999
8,vs_belief,not_include_draws,False,False,3955,3669,0,7624,13.113982161594963
8,vs_belief,not_include_draws,False,True,3111,654,0,3765,26.557503320053122
8,vs_belief,not_include_draws,True,False,641,2829,0,3470,28.804034582132566
8,vs_belief,include_draws,False,False,3073,2590,9977,5663,8.148331273176762
8,vs_belief,include_draws,False,True,2381,167,9840,2548,10.691915227629513
8,vs_belief,include_draws,True,False,206,2042,10072,2248,11.509786476868328
9,vs_random,not_include_draws,True,True,467,477,0,944,105.89724576271186
9,vs_random,include_draws,True,True,170,192,10072,362,16.58839779005525
9,vs_random,not_include_draws,False,True,4048,796,0,4844,20.642650701899257
9,vs_random,include_draws,False,True,3458,208,10058,3666,9.337152209492634
9,vs_belief,not_include_draws,False,False,7072,7329,0,14401,6.943823345601
9,vs_belief,not_include_draws,False,True,4252,751,0,5003,19.987607435538678
9,vs_belief,not_include_draws,True,False,755,4297,0,5052,19.793151227236738
9,vs_belief,include_draws,False,False,5128,5593,10020,10721,5.864378322917639
9,vs_belief,include_draws,False,True,3984,237,9943,4221,8.117033878227907
9,vs_belief,include_draws,True,False,231,3908,10002,4139,8.408311186276878
10,vs_random,not_include_draws,True,True,488,501,0,989,101.09504550050556
10,vs_random,include_draws,True,True,166,163,10019,329,16.462006079027354
10,vs_random,not_include_draws,False,True,4204,769,0,4973,20.10094510355922
10,vs_random,include_draws,False,True,3648,205,10017,3853,8.794964962366986
10,vs_belief,not_include_draws,False,False,4801,4488,0,9289,10.76445257831844
10,vs_belief,not_include_draws,False,True,4042,712,0,4754,21.034497265460665
10,vs_belief,not_include_draws,True,False,652,2508,0,3160,31.644303797468353
10,vs_belief,include_draws,False,False,3951,3257,10025,7208,7.176331853496116
10,vs_belief,include_draws,False,True,4130,215,9899,4345,7.845569620253165
10,vs_belief,include_draws,True,False,200,1708,10012,1908,12.134171907756814
